"Ano";"Países";"Código ISIC Classe";"Descrição ISIC Classe";"Valor US$ FOB"
"2010";"Estados Unidos";"0899";"Outras atividades de mineração n.c";"20066296"
"2010";"Estados Unidos";"3020";"Fabricação de locomotivas e material circulante";"19237249"
"2010";"Estados Unidos";"1410";"Fabricação de vestuário, exceto vestuários de peles";"17794785"
"2010";"Estados Unidos";"2021";"Fabricação de pesticidas e outros produtos agroquímicos";"17580146"
"2010";"Estados Unidos";"2811";"Fabricação de motores e turbinas, exceto aeronaves, veículos e motores de ciclo";"16407075"
"2010";"Estados Unidos";"2391";"Fabricação de produtos refratários";"16005779"
"2010";"Estados Unidos";"2910";"Fabricação de veículos automotores";"15959426"
"2010";"Estados Unidos";"2822";"Fabricação de máquinas e máquinas-ferramentas para moldagem de metais";"14589517"
"2010";"Estados Unidos";"2310";"Fabricação de produtos de vidro e vidro";"14231731"
"2010";"Estados Unidos";"1062";"Fabricação de amidos e féculas";"13969967"
"2010";"Estados Unidos";"2012";"Fabricação de fertilizantes e compostos nitrogenados";"13685877"
"2010";"Estados Unidos";"2512";"Fabricação de tanques, reservatórios e recipientes de metal";"13435140"
"2010";"Estados Unidos";"1311";"Preparação e fiação de fibras têxteis";"13096010"
"2010";"Estados Unidos";"1071";"Fabricação de produtos de panificação";"12559332"
"2010";"Estados Unidos";"0311";"Pesca marinha";"12104080"
"2010";"Estados Unidos";"1312";"Tecelagem de têxteis";"11841619"
"2010";"Estados Unidos";"2030";"Fabricação de fibras sintéticas ou artificiais";"10910968"
"2010";"Estados Unidos";"2825";"Fabricação de máquinas para processamento de alimentos, bebidas e tabaco";"10624854"
"2010";"Estados Unidos";"2640";"Fabricação de produtos eletrônicos de consumo";"10558679"
"2010";"Estados Unidos";"9000";"Atividades criativas, artes e entretenimento";"10029278"
"2010";"Estados Unidos";"2393";"Fabricação de outros produtos de porcelana e cerâmica";"8641321"
"2010";"Estados Unidos";"2750";"Fabricação de eletrodomésticos";"8094510"
"2010";"Estados Unidos";"2660";"Fabricação de equipamentos de irradiação, eletromédicos e eletroterapêuticos";"7765218"
"2010";"Estados Unidos";"2826";"Fabricação de máquinas para produção de têxteis, vestuário e couro";"7562951"
"2010";"Estados Unidos";"3091";"Fabricação de motocicletas";"7190608"
"2010";"Estados Unidos";"2431";"Fundição de ferro e aço";"6100676"
"2010";"Estados Unidos";"1104";"Fabricação de refrigerantes; produção de águas minerais e outras águas engarrafadas";"5970089"
"2010";"Estados Unidos";"5811";"Publicação de livros";"5880248"
"2010";"Estados Unidos";"3099";"Fabricação de outros equipamentos de transporte n.c";"5808882"
"2010";"Estados Unidos";"3212";"Fabricação de bijuterias e artigos relacionados";"5666323"
"2010";"Estados Unidos";"3012";"Construção de barcos de recreio e desportivos";"5260548"
"2010";"Estados Unidos";"0130";"Cultivo de plantas";"4984766"
"2010";"Estados Unidos";"1080";"Fabricação de alimentos para animais";"4974865"
"2010";"Estados Unidos";"1623";"Fabricação de embalagens de madeira";"4714282"
"2010";"Estados Unidos";"1702";"Fabricação de papel e cartão canelados e de embalagens de papel e cartão";"4606711"
"2010";"Estados Unidos";"2022";"Fabricação de tintas, vernizes e produtos similares, tintas de impressão e mástiques";"4472020"
"2010";"Estados Unidos";"2815";"Fabricação de fornos, fornos e queimadores de fornos";"3829960"
"2010";"Estados Unidos";"0893";"Extração de sal";"3765670"
"2010";"Estados Unidos";"1391";"Fabricação de tecidos de malha";"3516231"
"2010";"Estados Unidos";"1050";"Fabricação de produtos lácteos";"3492157"
"2010";"Estados Unidos";"1061";"Fabricação de produtos de moagem de grãos";"3410162"
"2010";"Estados Unidos";"2817";"Fabricação de máquinas e equipamentos de escritório (exceto computadores e equipamentos periféricos)";"3407699"
"2010";"Estados Unidos";"2720";"Fabricação de baterias e acumuladores";"3271250"
"2010";"Estados Unidos";"2740";"Fabricação de equipamentos de iluminação elétrica";"3139841"
"2010";"Estados Unidos";"2816";"Fabricação de equipamentos de elevação e manuseio";"2781263"
"2010";"Estados Unidos";"3240";"Fabricação de jogos e brinquedos";"2731444"
"2010";"Estados Unidos";"5819";"Outras atividades de publicação";"2525452"
"2010";"Estados Unidos";"1393";"Fabricação de tapetes e tapetes";"2295149"
"2010";"Estados Unidos";"2680";"Fabricação de mídia magnética e óptica";"2174859"
"2010";"Estados Unidos";"2818";"Fabricação de ferramentas manuais acionadas por motor";"2133948"
"2010";"Estados Unidos";"2670";"Fabricação de instrumentos ópticos e equipamento fotográfico";"1929113"
"2010";"Estados Unidos";"1101";"Fabricação de aguardentes e outras bebidas destiladas";"1722771"
"2010";"Estados Unidos";"1430";"Fabricação de vestuário de malha";"1644997"
"2010";"Estados Unidos";"0230";"Coleta de produtos florestais não madeireiros";"1383329"
"2010";"Estados Unidos";"0142";"Criação de cavalos e outros equinos";"1375537"
"2010";"Estados Unidos";"3220";"Fabricação de instrumentos musicais";"1316751"
"2010";"Estados Unidos";"1102";"Fabricação de vinhos";"1007528"
"2010";"Estados Unidos";"1103";"Fabricação de malte e bebidas maltadas.";"894531"
"2010";"Estados Unidos";"1420";"Fabricação de artigos de peles";"865599"
"2010";"Estados Unidos";"2511";"Fabricação de produtos metálicos estruturais";"856876"
"2010";"Estados Unidos";"2652";"Fabricação de cronomêtros e relógios";"764454"
"2010";"Estados Unidos";"1074";"Fabricação de macarrão, talharim, cuscuz e produtos farináceos semelhantes";"664202"
"2010";"Estados Unidos";"1812";"Atividades de serviço relacionadas à impressão";"626666"
"2010";"Estados Unidos";"3230";"Fabricação de artigos esportivos";"557746"
"2010";"Estados Unidos";"0124";"Cultivo de frutas pome e frutas de caroço";"516500"
"2010";"Estados Unidos";"2731";"Fabricação de cabos de fibra ótica";"439443"
"2010";"Estados Unidos";"0115";"Cultivo de tabaco";"438651"
"2010";"Estados Unidos";"0220";"Exploração madeireira";"432731"
"2010";"Estados Unidos";"2513";"Fabricação de geradores de vapor, exceto caldeiras de aquecimento central de água quente";"425639"
"2010";"Estados Unidos";"3011";"Construção de navios e estruturas flutuantes";"393899"
"2010";"Estados Unidos";"5813";"Publicação de jornais, revistas e periódicos";"262825"
"2010";"Estados Unidos";"0122";"Cultivo de frutas tropicais e subtropicais";"206503"
"2010";"Estados Unidos";"9102";"Atividades de museus e operação de locais históricos e edifícios";"155668"
"2010";"Estados Unidos";"2395";"Fabricação de artigos de concreto, cimento e gesso";"119530"
"2010";"Estados Unidos";"0119";"Cultivo de outras culturas não perenes";"94135"
"2010";"Estados Unidos";"0116";"Cultivo de culturas de fibra";"69807"
"2010";"Estados Unidos";"0126";"Cultivo de frutas oleaginosas";"65263"
"2010";"Estados Unidos";"0892";"Extração de turfa";"14960"
"2010";"Estados Unidos";"0129";"Cultivo de outras culturas perenes";"12688"
"2010";"Estados Unidos";"5310";"Atividades postais";"8712"
"2010";"Estados Unidos";"3092";"Fabricação de bicicletas e carruagens inválidas";"6044"
"2010";"Estados Unidos";"0891";"Extração de minerais químicos e fertilizantes";"5841"
"2010";"Estados Unidos";"7420";"Atividades fotográficas";"3652"
"2010";"Estados Unidos";"2394";"Fabricação de cimento, cal e gesso";"612"
"2010";"Estados Unidos";"5911";"Atividades de produção de filmes, vídeos e programas de televisão";"207"
"2010";"Estados Unidos";"1910";"Fabricação de produtos de forno de coque";"10"
"2009";"Estados Unidos";"0610";"Extração de petróleo bruto";"2385615951"
"2009";"Estados Unidos";"3030";"Fabricação de aviões e máquinas relacionadas";"1158628643"
"2009";"Estados Unidos";"2410";"Fabricação de ferro e aço básicos";"1024008959"
"2009";"Estados Unidos";"2011";"Fabricação de produtos químicos básicos";"869094010"
"2009";"Estados Unidos";"0127";"Cultivo de bebidas da safra";"723075095"
"2009";"Estados Unidos";"1701";"Fabricação de polpa, papel e cartão";"722801128"
"2009";"Estados Unidos";"2930";"Fabricação de peças e acessórios para veículos automotores";"614803704"
"2009";"Estados Unidos";"2710";"Fabricação de motores elétricos, geradores, transformadores e aparelhos de distribuição e controle de energia elétrica";"611260435"
"2009";"Estados Unidos";"2420";"Fabricação de metais preciosos e outros metais não ferrosos";"575858609"
"2009";"Estados Unidos";"2396";"Corte, moldagem e acabamento de pedra";"361379105"
"2009";"Estados Unidos";"1520";"Fabricação de calçado";"352514100"
"2009";"Estados Unidos";"1030";"Processamento e conservação de frutas e legumes";"328590441"
"2009";"Estados Unidos";"1610";"Serração e aplainamento de madeira";"317199527"
"2009";"Estados Unidos";"1200";"Fabricação de produtos de tabaco";"296866393"
"2009";"Estados Unidos";"2211";"Fabricação de pneus e tubos; recauchutagem e reconstrução de pneus de borracha";"277460528"
"2009";"Estados Unidos";"1010";"Processamento e conservação de carne";"248373687"
"2009";"Estados Unidos";"2813";"Fabricação de outras bombas, compressores, torneiras e válvulas";"247342919"
"2009";"Estados Unidos";"1920";"Fabricação de produtos petrolíferos refinados";"188425852"
"2009";"Estados Unidos";"2520";"Fabricação de armas e munições";"179564955"
"2009";"Estados Unidos";"2824";"Fabricação de máquinas para mineração, exploração de pedreiras e construção";"179206476"
"2009";"Estados Unidos";"0125";"Cultivo de outras frutas e nozes";"157150664"
"2009";"Estados Unidos";"2814";"Fabricação de rolamentos, engrenagens, engrenagens e elementos de acionamento";"148791266"
"2009";"Estados Unidos";"2013";"Fabricação de plásticos e borracha sintética em formas primárias";"142663178"
"2009";"Estados Unidos";"2630";"Fabricação de equipamentos de comunicação";"138305084"
"2009";"Estados Unidos";"2100";"Fabricação de produtos farmacêuticos, produtos químicos medicinais e botânicos";"135700931"
"2009";"Estados Unidos";"1079";"Fabricação de outros produtos alimentícios n.c";"134230441"
"2009";"Estados Unidos";"2599";"Fabricação de outros produtos metálicos fabricados n.c";"126358148"
"2009";"Estados Unidos";"2029";"Fabricação de outros produtos químicos n.c";"120034165"
"2009";"Estados Unidos";"3020";"Fabricação de locomotivas e material circulante";"113636149"
"2009";"Estados Unidos";"1392";"Fabricação de artigos têxteis confeccionados, exceto vestuário";"112310092"
"2009";"Estados Unidos";"1072";"Fabricação de açúcar";"109191243"
"2009";"Estados Unidos";"1511";"Curtimento e vestuário de couro";"104169092"
"2009";"Estados Unidos";"0729";"Extração de outros minérios de metais não ferrosos";"102680615"
"2009";"Estados Unidos";"1622";"Fabricação de carpintaria e marcenaria de construtores";"102249612"
"2009";"Estados Unidos";"1073";"Fabricação de cacau, chocolate e produtos de confeitaria";"101813257"
"2009";"Estados Unidos";"3100";"Fabricação de móveis";"94560963"
"2009";"Estados Unidos";"2220";"Fabricação de produtos plásticos";"82684385"
"2009";"Estados Unidos";"2593";"Fabricação de cutelaria, ferramentas manuais e ferragens em geral";"77579835"
"2009";"Estados Unidos";"2511";"Fabricação de produtos metálicos estruturais";"75933167"
"2009";"Estados Unidos";"2819";"Fabricação de outras máquinas para uso geral";"75798094"
"2009";"Estados Unidos";"8999";"Não classificado";"71609100"
"2009";"Estados Unidos";"1512";"Fabricação de malas, bolsas e semelhantes, selaria e arreios";"66128483"
"2009";"Estados Unidos";"2399";"Fabricação de outros produtos minerais não metálicos n.c";"61543501"
"2009";"Estados Unidos";"3211";"Fabricação de joalharia e artigos afins";"58920448"
"2009";"Estados Unidos";"2651";"Fabricação de equipamentos de medição, teste, navegação e controle";"58185736"
"2009";"Estados Unidos";"1020";"Processamento e conservação de peixes, crustáceos e moluscos";"57949647"
"2009";"Estados Unidos";"2620";"Fabricação de computadores e equipamentos periféricos";"53751617"
"2009";"Estados Unidos";"2392";"Fabricação de materiais de construção de argila";"52963222"
"2009";"Estados Unidos";"1621";"Fabricação de folheados e painéis derivados de madeira";"50580001"
"2009";"Estados Unidos";"2821";"Fabricação de maquinaria agrícola e florestal";"49666036"
"2009";"Estados Unidos";"0810";"Extração de pedra, areia e argila";"48535157"
"2009";"Estados Unidos";"1394";"Fabricação de cordéis, cordas, cordéis e redes";"47095032"
"2009";"Estados Unidos";"2219";"Fabricação de outros produtos de borracha";"44983024"
"2009";"Estados Unidos";"1399";"Fabricação de outros têxteis n.e.c.";"43268997"
"2009";"Estados Unidos";"2790";"Fabricação de outro equipamento elétrico";"41943059"
"2009";"Estados Unidos";"0149";"Criação de outros animais";"41166292"
"2009";"Estados Unidos";"3250";"Fabricação de instrumentos e suprimentos médicos e odontológicos";"37605670"
"2009";"Estados Unidos";"2822";"Fabricação de máquinas e máquinas-ferramentas para moldagem de metais";"34173524"
"2009";"Estados Unidos";"0113";"Cultivo de hortaliças e melões, raízes e tubérculos";"32919055"
"2009";"Estados Unidos";"0128";"Cultivo de especiarias, culturas aromáticas, medicamentosas e farmacêuticas";"32001847"
"2009";"Estados Unidos";"3290";"Outras manufaturas n.c.";"28530625"
"2009";"Estados Unidos";"2823";"Fabricação de máquinas para metalurgia";"26297444"
"2009";"Estados Unidos";"1629";"Fabricação de outros produtos de madeira; fabricação de artigos de cortiça, de espartaria e cestaria";"25622802"
"2009";"Estados Unidos";"1709";"Fabricação de outros artigos de papel e cartão";"25039151"
"2009";"Estados Unidos";"0111";"Cultivo de cereais (exceto arroz), leguminosas e oleaginosas";"24689624"
"2009";"Estados Unidos";"2610";"Fabricação de componentes eletrônicos e placas";"24443362"
"2009";"Estados Unidos";"2920";"Fabricação de carroçarias para veículos automotores; fabricação de reboques e semi-reboques";"24122495"
"2009";"Estados Unidos";"0710";"Extração de minério de ferro";"23909162"
"2009";"Estados Unidos";"0121";"Cultivo de uvas";"22745590"
"2009";"Estados Unidos";"2732";"Fabricação de outros fios e cabos elétricos e eletrônicos";"20831455"
"2009";"Estados Unidos";"2829";"Fabricação de outras máquinas para fins especiais";"20703917"
"2009";"Estados Unidos";"1040";"Fabricação de óleos e gorduras vegetais e animais";"19619607"
"2009";"Estados Unidos";"2811";"Fabricação de motores e turbinas, exceto aeronaves, veículos e motores de ciclo";"19567951"
"2009";"Estados Unidos";"1410";"Fabricação de vestuário, exceto vestuários de peles";"18169663"
"2009";"Estados Unidos";"2021";"Fabricação de pesticidas e outros produtos agroquímicos";"16489117"
"2009";"Estados Unidos";"0899";"Outras atividades de mineração n.c";"16045873"
"2009";"Estados Unidos";"2310";"Fabricação de produtos de vidro e vidro";"15512892"
"2009";"Estados Unidos";"9000";"Atividades criativas, artes e entretenimento";"15153154"
"2009";"Estados Unidos";"2640";"Fabricação de produtos eletrônicos de consumo";"14776041"
"2009";"Estados Unidos";"0311";"Pesca marinha";"13072682"
"2009";"Estados Unidos";"2393";"Fabricação de outros produtos de porcelana e cerâmica";"11982988"
"2009";"Estados Unidos";"2812";"Fabricação de equipamentos para energia hidráulica";"11610798"
"2009";"Estados Unidos";"3099";"Fabricação de outros equipamentos de transporte n.c";"11555813"
"2009";"Estados Unidos";"1062";"Fabricação de amidos e féculas";"11189393"
"2009";"Estados Unidos";"2391";"Fabricação de produtos refratários";"10937396"
"2009";"Estados Unidos";"1071";"Fabricação de produtos de panificação";"10926659"
"2009";"Estados Unidos";"2910";"Fabricação de veículos automotores";"10789607"
"2009";"Estados Unidos";"1312";"Tecelagem de têxteis";"10583852"
"2009";"Estados Unidos";"2023";"Fabricação de sabão e detergentes, produtos de limpeza e polimento, perfumes e produtos de toilette";"10476698"
"2009";"Estados Unidos";"2825";"Fabricação de máquinas para processamento de alimentos, bebidas e tabaco";"10408909"
"2009";"Estados Unidos";"2512";"Fabricação de tanques, reservatórios e recipientes de metal";"10072574"
"2009";"Estados Unidos";"2816";"Fabricação de equipamentos de elevação e manuseio";"9347678"
"2009";"Estados Unidos";"1311";"Preparação e fiação de fibras têxteis";"8897446"
"2009";"Estados Unidos";"2660";"Fabricação de equipamentos de irradiação, eletromédicos e eletroterapêuticos";"8696090"
"2009";"Estados Unidos";"2826";"Fabricação de máquinas para produção de têxteis, vestuário e couro";"7449020"
"2009";"Estados Unidos";"2431";"Fundição de ferro e aço";"7416836"
"2009";"Estados Unidos";"0893";"Extração de sal";"6955280"
"2009";"Estados Unidos";"2750";"Fabricação de eletrodomésticos";"6460525"
"2009";"Estados Unidos";"2817";"Fabricação de máquinas e equipamentos de escritório (exceto computadores e equipamentos periféricos)";"6329873"
"2009";"Estados Unidos";"1104";"Fabricação de refrigerantes; produção de águas minerais e outras águas engarrafadas";"5841486"
"2009";"Estados Unidos";"3212";"Fabricação de bijuterias e artigos relacionados";"5725975"
"2009";"Estados Unidos";"0130";"Cultivo de plantas";"5243171"
"2009";"Estados Unidos";"3011";"Construção de navios e estruturas flutuantes";"4862390"
"2009";"Estados Unidos";"2022";"Fabricação de tintas, vernizes e produtos similares, tintas de impressão e mástiques";"4649416"
"2009";"Estados Unidos";"5811";"Publicação de livros";"4631789"
"2009";"Estados Unidos";"2720";"Fabricação de baterias e acumuladores";"3979708"
"2009";"Estados Unidos";"1080";"Fabricação de alimentos para animais";"3839235"
"2009";"Estados Unidos";"2012";"Fabricação de fertilizantes e compostos nitrogenados";"3768070"
"2009";"Estados Unidos";"3091";"Fabricação de motocicletas";"3693300"
"2009";"Estados Unidos";"1061";"Fabricação de produtos de moagem de grãos";"3599716"
"2009";"Estados Unidos";"1391";"Fabricação de tecidos de malha";"3431637"
"2009";"Estados Unidos";"2815";"Fabricação de fornos, fornos e queimadores de fornos";"3291911"
"2009";"Estados Unidos";"3240";"Fabricação de jogos e brinquedos";"3259017"
"2009";"Estados Unidos";"1393";"Fabricação de tapetes e tapetes";"3230123"
"2009";"Estados Unidos";"1702";"Fabricação de papel e cartão canelados e de embalagens de papel e cartão";"3043719"
"2009";"Estados Unidos";"1101";"Fabricação de aguardentes e outras bebidas destiladas";"2845009"
"2009";"Estados Unidos";"5819";"Outras atividades de publicação";"2807584"
"2009";"Estados Unidos";"2680";"Fabricação de mídia magnética e óptica";"2439175"
"2009";"Estados Unidos";"1050";"Fabricação de produtos lácteos";"2200893"
"2009";"Estados Unidos";"2740";"Fabricação de equipamentos de iluminação elétrica";"2106051"
"2009";"Estados Unidos";"3220";"Fabricação de instrumentos musicais";"1917071"
"2009";"Estados Unidos";"0142";"Criação de cavalos e outros equinos";"1723289"
"2009";"Estados Unidos";"0116";"Cultivo de culturas de fibra";"1707360"
"2009";"Estados Unidos";"2818";"Fabricação de ferramentas manuais acionadas por motor";"1368227"
"2009";"Estados Unidos";"0115";"Cultivo de tabaco";"1105658"
"2009";"Estados Unidos";"2670";"Fabricação de instrumentos ópticos e equipamento fotográfico";"1055393"
"2009";"Estados Unidos";"1623";"Fabricação de embalagens de madeira";"1028649"
"2009";"Estados Unidos";"1430";"Fabricação de vestuário de malha";"928462"
"2009";"Estados Unidos";"1102";"Fabricação de vinhos";"878898"
"2009";"Estados Unidos";"0220";"Exploração madeireira";"809965"
"2009";"Estados Unidos";"1420";"Fabricação de artigos de peles";"773547"
"2009";"Estados Unidos";"1103";"Fabricação de malte e bebidas maltadas.";"710224"
"2009";"Estados Unidos";"1074";"Fabricação de macarrão, talharim, cuscuz e produtos farináceos semelhantes";"623449"
"2009";"Estados Unidos";"2513";"Fabricação de geradores de vapor, exceto caldeiras de aquecimento central de água quente";"498846"
"2009";"Estados Unidos";"3012";"Construção de barcos de recreio e desportivos";"498380"
"2009";"Estados Unidos";"2731";"Fabricação de cabos de fibra ótica";"435849"
"2009";"Estados Unidos";"0119";"Cultivo de outras culturas não perenes";"425904"
"2009";"Estados Unidos";"3230";"Fabricação de artigos esportivos";"425408"
"2009";"Estados Unidos";"9102";"Atividades de museus e operação de locais históricos e edifícios";"390829"
"2009";"Estados Unidos";"0230";"Coleta de produtos florestais não madeireiros";"383790"
"2009";"Estados Unidos";"2030";"Fabricação de fibras sintéticas ou artificiais";"353088"
"2009";"Estados Unidos";"2652";"Fabricação de cronomêtros e relógios";"292204"
"2009";"Estados Unidos";"5813";"Publicação de jornais, revistas e periódicos";"285987"
"2009";"Estados Unidos";"0123";"Cultivo de frutas cítricas";"284476"
"2009";"Estados Unidos";"0124";"Cultivo de frutas pome e frutas de caroço";"253344"
"2009";"Estados Unidos";"1812";"Atividades de serviço relacionadas à impressão";"187809"
"2009";"Estados Unidos";"2395";"Fabricação de artigos de concreto, cimento e gesso";"147125"
"2009";"Estados Unidos";"0126";"Cultivo de frutas oleaginosas";"120294"
"2009";"Estados Unidos";"3092";"Fabricação de bicicletas e carruagens inválidas";"92797"
"2009";"Estados Unidos";"0129";"Cultivo de outras culturas perenes";"53286"
"2009";"Estados Unidos";"0122";"Cultivo de frutas tropicais e subtropicais";"51938"
"2009";"Estados Unidos";"5310";"Atividades postais";"13975"
"2009";"Estados Unidos";"0321";"Aquicultura marinha";"9788"
"2009";"Estados Unidos";"7420";"Atividades fotográficas";"3592"
"2009";"Estados Unidos";"2394";"Fabricação de cimento, cal e gesso";"2474"
"2009";"Estados Unidos";"5911";"Atividades de produção de filmes, vídeos e programas de televisão";"1518"
"2009";"Estados Unidos";"0891";"Extração de minerais químicos e fertilizantes";"674"
"2009";"Estados Unidos";"0510";"Mineração de Carvão";"132"
"2008";"Estados Unidos";"0610";"Extração de petróleo bruto";"4351080549"
"2008";"Estados Unidos";"2410";"Fabricação de ferro e aço básicos";"3238935936"
"2008";"Estados Unidos";"3030";"Fabricação de aviões e máquinas relacionadas";"2493779555"
"2008";"Estados Unidos";"2011";"Fabricação de produtos químicos básicos";"1676628349"
"2008";"Estados Unidos";"2420";"Fabricação de metais preciosos e outros metais não ferrosos";"1186269693"
"2008";"Estados Unidos";"2930";"Fabricação de peças e acessórios para veículos automotores";"1116189651"
"2008";"Estados Unidos";"1701";"Fabricação de polpa, papel e cartão";"979892899"
"2008";"Estados Unidos";"2710";"Fabricação de motores elétricos, geradores, transformadores e aparelhos de distribuição e controle de energia elétrica";"867158680"
"2008";"Estados Unidos";"0127";"Cultivo de bebidas da safra";"705648492"
"2008";"Estados Unidos";"2824";"Fabricação de máquinas para mineração, exploração de pedreiras e construção";"562288377"
"2008";"Estados Unidos";"1920";"Fabricação de produtos petrolíferos refinados";"544945397"
"2008";"Estados Unidos";"2396";"Corte, moldagem e acabamento de pedra";"502953468"
"2008";"Estados Unidos";"1520";"Fabricação de calçado";"486516342"
"2008";"Estados Unidos";"1610";"Serração e aplainamento de madeira";"439338532"
"2008";"Estados Unidos";"2813";"Fabricação de outras bombas, compressores, torneiras e válvulas";"380682116"
"2008";"Estados Unidos";"1030";"Processamento e conservação de frutas e legumes";"364967715"
"2008";"Estados Unidos";"2211";"Fabricação de pneus e tubos; recauchutagem e reconstrução de pneus de borracha";"342960322"
"2008";"Estados Unidos";"1010";"Processamento e conservação de carne";"314151535"
"2008";"Estados Unidos";"1200";"Fabricação de produtos de tabaco";"300605596"
"2008";"Estados Unidos";"2814";"Fabricação de rolamentos, engrenagens, engrenagens e elementos de acionamento";"256496032"
"2008";"Estados Unidos";"2599";"Fabricação de outros produtos metálicos fabricados n.c";"247044227"
"2008";"Estados Unidos";"2630";"Fabricação de equipamentos de comunicação";"208254706"
"2008";"Estados Unidos";"2013";"Fabricação de plásticos e borracha sintética em formas primárias";"197759016"
"2008";"Estados Unidos";"1079";"Fabricação de outros produtos alimentícios n.c";"180600393"
"2008";"Estados Unidos";"1511";"Curtimento e vestuário de couro";"177988572"
"2008";"Estados Unidos";"1622";"Fabricação de carpintaria e marcenaria de construtores";"176506885"
"2008";"Estados Unidos";"0729";"Extração de outros minérios de metais não ferrosos";"173351678"
"2008";"Estados Unidos";"0710";"Extração de minério de ferro";"162471775"
"2008";"Estados Unidos";"3100";"Fabricação de móveis";"159698631"
"2008";"Estados Unidos";"1392";"Fabricação de artigos têxteis confeccionados, exceto vestuário";"154072319"
"2008";"Estados Unidos";"1073";"Fabricação de cacau, chocolate e produtos de confeitaria";"142825722"
"2008";"Estados Unidos";"2910";"Fabricação de veículos automotores";"142371381"
"2008";"Estados Unidos";"2029";"Fabricação de outros produtos químicos n.c";"141038831"
"2008";"Estados Unidos";"0125";"Cultivo de outras frutas e nozes";"132867997"
"2008";"Estados Unidos";"2100";"Fabricação de produtos farmacêuticos, produtos químicos medicinais e botânicos";"129444812"
"2008";"Estados Unidos";"2520";"Fabricação de armas e munições";"123204991"
"2008";"Estados Unidos";"1621";"Fabricação de folheados e painéis derivados de madeira";"122585744"
"2008";"Estados Unidos";"2220";"Fabricação de produtos plásticos";"119910856"
"2008";"Estados Unidos";"3020";"Fabricação de locomotivas e material circulante";"104967414"
"2008";"Estados Unidos";"2593";"Fabricação de cutelaria, ferramentas manuais e ferragens em geral";"104689014"
"2008";"Estados Unidos";"2819";"Fabricação de outras máquinas para uso geral";"99801276"
"2008";"Estados Unidos";"2392";"Fabricação de materiais de construção de argila";"93900316"
"2008";"Estados Unidos";"1072";"Fabricação de açúcar";"85288837"
"2008";"Estados Unidos";"2399";"Fabricação de outros produtos minerais não metálicos n.c";"84755198"
"2008";"Estados Unidos";"2651";"Fabricação de equipamentos de medição, teste, navegação e controle";"82495434"
"2008";"Estados Unidos";"1020";"Processamento e conservação de peixes, crustáceos e moluscos";"81764021"
"2008";"Estados Unidos";"1512";"Fabricação de malas, bolsas e semelhantes, selaria e arreios";"81706348"
"2008";"Estados Unidos";"8999";"Não classificado";"81117280"
"2008";"Estados Unidos";"2821";"Fabricação de maquinaria agrícola e florestal";"78175797"
"2008";"Estados Unidos";"3211";"Fabricação de joalharia e artigos afins";"76911935"
"2008";"Estados Unidos";"2219";"Fabricação de outros produtos de borracha";"68059796"
"2008";"Estados Unidos";"1394";"Fabricação de cordéis, cordas, cordéis e redes";"60538116"
"2008";"Estados Unidos";"0810";"Extração de pedra, areia e argila";"52111520"
"2008";"Estados Unidos";"2790";"Fabricação de outro equipamento elétrico";"49337341"
"2008";"Estados Unidos";"2620";"Fabricação de computadores e equipamentos periféricos";"48637130"
"2008";"Estados Unidos";"1312";"Tecelagem de têxteis";"47199096"
"2008";"Estados Unidos";"3250";"Fabricação de instrumentos e suprimentos médicos e odontológicos";"46292096"
"2008";"Estados Unidos";"2822";"Fabricação de máquinas e máquinas-ferramentas para moldagem de metais";"44995033"
"2008";"Estados Unidos";"3290";"Outras manufaturas n.c.";"43871663"
"2008";"Estados Unidos";"1399";"Fabricação de outros têxteis n.e.c.";"43863410"
"2008";"Estados Unidos";"0121";"Cultivo de uvas";"41233303"
"2008";"Estados Unidos";"1709";"Fabricação de outros artigos de papel e cartão";"40940620"
"2008";"Estados Unidos";"1629";"Fabricação de outros produtos de madeira; fabricação de artigos de cortiça, de espartaria e cestaria";"40678700"
"2008";"Estados Unidos";"2732";"Fabricação de outros fios e cabos elétricos e eletrônicos";"39842183"
"2008";"Estados Unidos";"2811";"Fabricação de motores e turbinas, exceto aeronaves, veículos e motores de ciclo";"38977088"
"2008";"Estados Unidos";"0113";"Cultivo de hortaliças e melões, raízes e tubérculos";"36493738"
"2008";"Estados Unidos";"2610";"Fabricação de componentes eletrônicos e placas";"35007736"
"2008";"Estados Unidos";"1410";"Fabricação de vestuário, exceto vestuários de peles";"33952936"
"2008";"Estados Unidos";"0128";"Cultivo de especiarias, culturas aromáticas, medicamentosas e farmacêuticas";"33626831"
"2008";"Estados Unidos";"3091";"Fabricação de motocicletas";"33063943"
"2008";"Estados Unidos";"0149";"Criação de outros animais";"31976608"
"2008";"Estados Unidos";"2812";"Fabricação de equipamentos para energia hidráulica";"30753133"
"2008";"Estados Unidos";"1040";"Fabricação de óleos e gorduras vegetais e animais";"29110569"
"2008";"Estados Unidos";"1080";"Fabricação de alimentos para animais";"26844515"
"2008";"Estados Unidos";"2310";"Fabricação de produtos de vidro e vidro";"26355275"
"2008";"Estados Unidos";"2829";"Fabricação de outras máquinas para fins especiais";"25758367"
"2008";"Estados Unidos";"3099";"Fabricação de outros equipamentos de transporte n.c";"21043071"
"2008";"Estados Unidos";"2823";"Fabricação de máquinas para metalurgia";"20602301"
"2008";"Estados Unidos";"2511";"Fabricação de produtos metálicos estruturais";"18421248"
